message_id,detected_class,confidence_score
22847,bottle,0.801
22848,person,0.597
22848,person,0.325
22851,bottle,0.588
22851,bottle,0.319
22857,bottle,0.502
22859,bottle,0.579
22860,bottle,0.385
22861,person,0.597
22861,person,0.325
22862,bottle,0.932
22863,bottle,0.904
22863,dining table,0.338
22864,dining table,0.293
22865,bottle,0.724
22867,book,0.275
22868,bottle,0.28
22870,bottle,0.571
22871,book,0.35
22871,bottle,0.263
22872,bottle,0.916
22872,bottle,0.819
22873,bottle,0.869
22874,cell phone,0.463
22876,bottle,0.571
22879,person,0.624
22879,surfboard,0.366
22882,bottle,0.831
22884,teddy bear,0.318
22889,bottle,0.87
22890,bottle,0.484
22890,dining table,0.295
22891,bottle,0.588
22891,bottle,0.319
22892,parking meter,0.255
22893,person,0.624
22893,surfboard,0.366
22894,person,0.679
22894,stop sign,0.272
22896,bottle,0.655
22896,bottle,0.638
22896,bottle,0.619
22896,bottle,0.608
22896,bottle,0.605
22896,bottle,0.593
22896,bottle,0.588
22896,bottle,0.569
22896,bottle,0.568
22896,bottle,0.562
22896,bottle,0.537
22896,bottle,0.52
22896,bottle,0.505
22896,bottle,0.491
22896,bottle,0.49
22896,bottle,0.49
22896,bottle,0.486
22896,bottle,0.442
22896,bottle,0.439
22896,bottle,0.389
22896,bottle,0.34
22896,bottle,0.324
22896,bottle,0.315
22896,bottle,0.297
22896,bottle,0.285
22897,bottle,0.855
22897,bottle,0.798
22897,bottle,0.776
22897,bottle,0.67
22897,bottle,0.624
22897,bottle,0.57
22898,suitcase,0.322
22899,oven,0.253
22901,bottle,0.519
22904,bottle,0.588
22904,bottle,0.319
22907,refrigerator,0.482
22908,orange,0.69
22908,orange,0.598
22908,apple,0.342
22908,cup,0.272
22909,parking meter,0.255
22911,bottle,0.571
22914,bottle,0.502
22915,cell phone,0.32
22916,person,0.624
22916,surfboard,0.366
22917,person,0.679
22917,stop sign,0.272
22918,clock,0.27
22919,cake,0.549
22920,bottle,0.902
22921,bottle,0.816
22921,bottle,0.463
22922,bottle,0.351
22928,bottle,0.87
22929,bottle,0.484
22929,dining table,0.295
22930,parking meter,0.255
22931,person,0.624
22931,surfboard,0.366
22934,bottle,0.588
22934,bottle,0.319
22936,refrigerator,0.482
22937,orange,0.69
22937,orange,0.598
22937,apple,0.342
22937,cup,0.272
22939,clock,0.27
22940,bottle,0.422
22940,apple,0.309
22940,apple,0.282
22941,bottle,0.933
22942,bottle,0.902
22943,bottle,0.816
22943,bottle,0.463
22944,bottle,0.351
22952,bottle,0.28
22953,bottle,0.579
22954,bottle,0.422
22956,bottle,0.276
22958,person,0.624
22958,surfboard,0.366
22960,clock,0.27
22961,bottle,0.902
22962,bottle,0.816
22962,bottle,0.463
22963,bottle,0.351
22966,bottle,0.588
22966,bottle,0.319
22968,refrigerator,0.482
22969,orange,0.69
22969,orange,0.598
22969,apple,0.342
22969,cup,0.272
22970,bottle,0.928
22971,bottle,0.638
22971,bottle,0.409
22971,bottle,0.366
22971,refrigerator,0.328
22971,bottle,0.32
22971,orange,0.3
22971,bottle,0.266
22971,bottle,0.265
22971,bottle,0.261
22972,bottle,0.926
22972,bottle,0.296
22973,bottle,0.727
22973,dining table,0.455
22973,orange,0.[phone],cell phone,0.43
188920,person,0.[phone],vase,0.[phone],vase,0.[phone],vase,0.337
188926,vase,0.315
188926,vase,0.267
188938,vase,0.497
188938,vase,0.392
188938,vase,0.337
188938,vase,0.315
188938,vase,0.267
188942,scissors,0.907
188942,scissors,0.627
188942,scissors,0.558
188954,sports ball,0.8
188954,person,0.729
188954,scissors,0.46
188954,person,0.302
188962,bottle,0.716
188962,bottle,0.574
188962,bottle,0.566
188962,refrigerator,0.529
188962,bottle,0.524
188962,bottle,0.514
188962,bottle,0.446
188962,bottle,0.435
188962,bottle,0.407
188962,bottle,0.406
188962,bottle,0.392
188962,bottle,0.376
188962,bottle,0.372
188962,bottle,0.328
188962,bottle,0.328
188962,bottle,0.314
188962,bottle,0.307
188962,bottle,0.301
188962,bottle,0.296
188962,bottle,0.287
188962,bottle,0.282
188962,bottle,0.273
188970,person,0.779
188975,person,0.67
188975,person,0.51
188975,person,0.485
188975,person,0.403
188975,person,0.271
188979,person,0.375
188981,bottle,0.408
188981,refrigerator,0.374
188981,bottle,0.304
188981,bottle,0.289
188982,bottle,0.833
188982,bottle,0.778
188982,bottle,0.741
188982,bottle,0.701
188982,bottle,0.667
188982,bottle,0.654
188982,bottle,0.62
188982,bottle,0.613
188982,bottle,0.571
188982,bottle,0.567
188982,bottle,0.554
188982,bottle,0.552
188982,bottle,0.535
188982,bottle,0.499
188982,bottle,0.481
188982,bottle,0.479
188982,bottle,0.465
188982,bottle,0.46
188982,bottle,0.457
188982,bottle,0.445
188982,bottle,0.438
188982,bottle,0.435
188982,bottle,0.413
188982,bottle,0.402
188982,bottle,0.4
188982,person,0.391
188982,bottle,0.381
188982,bottle,0.38
188982,bottle,0.355
188982,bottle,0.345
188982,bottle,0.331
188982,bottle,0.329
188982,bottle,0.328
188982,bottle,0.327
188982,bottle,0.326
188982,bottle,0.326
188982,bottle,0.323
188982,bottle,0.322
188982,bottle,0.322
188982,bottle,0.317
188982,bottle,0.317
188982,bottle,0.311
188982,bottle,0.298
188982,bottle,0.29
188982,bottle,0.285
188982,bottle,0.277
188982,bottle,0.27
188982,person,0.266
188982,bottle,0.26
188982,bottle,0.259
188982,bottle,0.251
188983,chair,0.427
188985,refrigerator,0.91
188986,refrigerator,0.341
188986,bottle,0.251
188990,book,0.285
188991,book,0.512
188991,book,0.502
188991,laptop,0.457
188991,book,0.317
188991,book,0.285
188991,book,0.265
188993,bottle,0.716
188993,bottle,0.574
188993,bottle,0.566
188993,refrigerator,0.529
188993,bottle,0.524
188993,bottle,0.514
188993,bottle,0.446
188993,bottle,0.435
188993,bottle,0.407
188993,bottle,0.406
188993,bottle,0.392
188993,bottle,0.376
188993,bottle,0.372
188993,bottle,0.328
188993,bottle,0.328
188993,bottle,0.314
188993,bottle,0.307
188993,bottle,0.301
188993,bottle,0.296
188993,bottle,0.287
188993,bottle,0.282
188993,bottle,0.273
188997,person,0.429
189002,person,0.824
189002,person,0.767
189002,person,0.687
189002,clock,0.647
189003,clock,0.596
189007,bottle,0.716
189007,bottle,0.574
189007,bottle,0.566
189007,refrigerator,0.529
189007,bottle,0.524
189007,bottle,0.514
189007,bottle,0.446
189007,bottle,0.435
189007,bottle,0.407
189007,bottle,0.406
189007,bottle,0.392
189007,bottle,0.376
189007,bottle,0.372
189007,bottle,0.328
189007,bottle,0.328
189007,bottle,0.314
189007,bottle,0.307
189007,bottle,0.301
189007,bottle,0.296
189007,bottle,0.287
189007,bottle,0.282
189007,bottle,0.273
189010,person,0.429
189011,chair,0.89
189011,person,0.861
189011,person,0.849
189011,keyboard,0.771
189011,cup,0.761
189011,person,0.736
189011,person,0.726
189011,tv,0.713
189011,mouse,0.654
189011,laptop,0.516
189011,remote,0.402
189011,tv,0.291
189011,remote,0.256
189012,person,0.835
189012,person,0.808
189012,person,0.787
189012,person,0.753
189012,person,0.73
189012,person,0.722
189012,person,0.717
189012,person,0.693
189012,person,0.676
189012,person,0.607
189012,person,0.569
189012,person,0.549
189012,person,0.483
189012,person,0.444
189012,person,0.335
189012,person,0.308
189013,person,0.904
189013,person,0.869
189013,person,0.867
189013,person,0.856
189013,person,0.813
189013,person,0.784
189013,person,0.765
189013,person,0.716
189013,person,0.681
189013,tennis racket,0.374
189013,tennis racket,0.305
189013,person,0.268
189014,person,0.871
189014,person,0.845
189014,person,0.838
189014,person,0.789
189014,person,0.77
189014,person,0.744
189014,person,0.711
189014,handbag,0.661
189014,person,0.646
189014,person,0.622
189014,person,0.61
189014,person,0.589
189014,person,0.545
189014,book,0.324
189014,person,0.3
189014,handbag,0.299
189014,handbag,0.287
189014,book,0.261
189015,person,0.852
189015,person,0.832
189015,person,0.832
189015,person,0.801
189015,person,0.761
189015,person,0.745
189015,person,0.716
189015,person,0.68
189015,person,0.679
189015,person,0.668
189015,person,0.62
189015,person,0.614
189015,person,0.534
189015,person,0.503
189015,person,0.437
189016,person,0.912
189016,person,0.896
189016,person,0.894
189016,person,0.884
189016,person,0.877
189016,person,0.861
189016,person,0.844
189016,person,0.817
189016,person,0.739
189017,person,0.863
189017,person,0.837
189017,person,0.806
189017,tv,0.745
189017,remote,0.388
189017,chair,0.282
189018,person,0.842
189018,person,0.809
189018,person,0.791
189018,person,0.761
189018,person,0.738
189019,person,0.912
189019,person,0.849
189019,person,0.842
189019,person,0.582
189019,person,0.4
189019,teddy bear,0.353
189020,person,0.925
189020,person,0.838
189020,person,0.802
189020,person,0.[phone],potted plant,0.[phone],person,0.[phone],cell phone,0.[phone],person,0.[phone],person,0.[phone],person,0.[phone],person,0.421
189020,person,0.417
189020,person,0.407
189020,cake,0.403
189020,person,0.392
189020,person,0.352
189020,person,0.303
189029,person,0.429
189032,person,0.67
189032,person,0.51
189032,person,0.485
189032,person,0.403
189032,person,0.271
189041,book,0.285
189042,book,0.512
189042,book,0.502
189042,laptop,0.457
189042,book,0.317
189042,book,0.285
189042,book,0.265
189043,airplane,0.55
189043,airplane,0.385
189043,chair,0.305
189043,tv,0.302
189043,airplane,0.27
189044,person,0.429
189050,book,0.414
189050,book,0.398
189050,book,0.37
189051,laptop,0.615
189051,tv,0.467
189051,person,0.46
189053,bottle,0.293
189055,bottle,0.722
189055,bottle,0.688
189055,bottle,0.679
189055,bottle,0.675
189055,bottle,0.672
189055,bottle,0.664
189055,bottle,0.624
189055,bottle,0.598
189055,bottle,0.[phone],bottle,0.[phone],bottle,0.[phone],person,0.[phone],cell phone,0.43
189060,person,0.[phone],laptop,0.[phone],tv,0.[phone],person,0.46
22847,bottle,0.801
22848,person,0.597
22848,person,0.325
22851,bottle,0.588
22851,bottle,0.319
22857,bottle,0.502
22859,bottle,0.579
22860,bottle,0.385
22861,person,0.597
22861,person,0.325
22862,bottle,0.932
22863,bottle,0.904
22863,dining table,0.338
22864,dining table,0.293
22865,bottle,0.724
22867,book,0.275
22868,bottle,0.28
22870,bottle,0.571
22871,book,0.35
22871,bottle,0.263
22872,bottle,0.916
22872,bottle,0.819
22873,bottle,0.869
22874,cell phone,0.463
22876,bottle,0.571
22879,person,0.624
22879,surfboard,0.366
22882,bottle,0.831
22884,teddy bear,0.318
22889,bottle,0.87
22890,bottle,0.484
22890,dining table,0.295
22891,bottle,0.588
22891,bottle,0.319
22892,parking meter,0.255
22893,person,0.624
22893,surfboard,0.366
22894,person,0.679
22894,stop sign,0.272
22896,bottle,0.655
22896,bottle,0.638
22896,bottle,0.619
22896,bottle,0.608
22896,bottle,0.605
22896,bottle,0.593
22896,bottle,0.588
22896,bottle,0.569
22896,bottle,0.568
22896,bottle,0.562
22896,bottle,0.537
22896,bottle,0.52
22896,bottle,0.505
22896,bottle,0.491
22896,bottle,0.49
22896,bottle,0.49
22896,bottle,0.486
22896,bottle,0.442
22896,bottle,0.439
22896,bottle,0.389
22896,bottle,0.34
22896,bottle,0.324
22896,bottle,0.315
22896,bottle,0.297
22896,bottle,0.285
22897,bottle,0.855
22897,bottle,0.798
22897,bottle,0.776
22897,bottle,0.67
22897,bottle,0.624
22897,bottle,0.57
22898,suitcase,0.322
22899,oven,0.253
22901,bottle,0.519
22904,bottle,0.588
22904,bottle,0.319
22907,refrigerator,0.482
22908,orange,0.69
22908,orange,0.598
22908,apple,0.342
22908,cup,0.272
22909,parking meter,0.255
22911,bottle,0.571
22914,bottle,0.502
22915,cell phone,0.32
22916,person,0.624
22916,surfboard,0.366
22917,person,0.679
22917,stop sign,0.272
22918,clock,0.27
22919,cake,0.549
22920,bottle,0.902
22921,bottle,0.816
22921,bottle,0.463
22922,bottle,0.351
22928,bottle,0.87
22929,bottle,0.484
22929,dining table,0.295
22930,parking meter,0.255
22931,person,0.624
22931,surfboard,0.366
22934,bottle,0.588
22934,bottle,0.319
22936,refrigerator,0.482
22937,orange,0.69
22937,orange,0.598
22937,apple,0.342
22937,cup,0.272
22939,clock,0.27
22940,bottle,0.422
22940,apple,0.309
22940,apple,0.282
22941,bottle,0.933
22942,bottle,0.902
22943,bottle,0.816
22943,bottle,0.463
22944,bottle,0.351
22952,bottle,0.28
22953,bottle,0.579
22954,bottle,0.422
22956,bottle,0.276
22958,person,0.624
22958,surfboard,0.366
22960,clock,0.27
22961,bottle,0.902
22962,bottle,0.816
22962,bottle,0.463
22963,bottle,0.351
22966,bottle,0.588
22966,bottle,0.319
22968,refrigerator,0.482
22969,orange,0.69
22969,orange,0.598
22969,apple,0.342
22969,cup,0.272
22970,bottle,0.928
22971,bottle,0.638
22971,bottle,0.409
22971,bottle,0.366
22971,refrigerator,0.328
22971,bottle,0.32
22971,orange,0.3
22971,bottle,0.266
22971,bottle,0.265
22971,bottle,0.261
22972,bottle,0.926
22972,bottle,0.296
22973,bottle,0.727
22973,dining table,0.455
22973,orange,0.[phone],cell phone,0.43
188920,person,0.[phone],vase,0.[phone],vase,0.[phone],vase,0.337
188926,vase,0.315
188926,vase,0.267
188938,vase,0.497
188938,vase,0.392
188938,vase,0.337
188938,vase,0.315
188938,vase,0.267
188942,scissors,0.907
188942,scissors,0.627
188942,scissors,0.558
188954,sports ball,0.8
188954,person,0.729
188954,scissors,0.46
188954,person,0.302
188962,bottle,0.716
188962,bottle,0.574
188962,bottle,0.566
188962,refrigerator,0.529
188962,bottle,0.524
188962,bottle,0.514
188962,bottle,0.446
188962,bottle,0.435
188962,bottle,0.407
188962,bottle,0.406
188962,bottle,0.392
188962,bottle,0.376
188962,bottle,0.372
188962,bottle,0.328
188962,bottle,0.328
188962,bottle,0.314
188962,bottle,0.307
188962,bottle,0.301
188962,bottle,0.296
188962,bottle,0.287
188962,bottle,0.282
188962,bottle,0.273
188970,person,0.779
188975,person,0.67
188975,person,0.51
188975,person,0.485
188975,person,0.403
188975,person,0.271
188979,person,0.375
188981,bottle,0.408
188981,refrigerator,0.374
188981,bottle,0.304
188981,bottle,0.289
188982,bottle,0.833
188982,bottle,0.778
188982,bottle,0.741
188982,bottle,0.701
188982,bottle,0.667
188982,bottle,0.654
188982,bottle,0.62
188982,bottle,0.613
188982,bottle,0.571
188982,bottle,0.567
188982,bottle,0.554
188982,bottle,0.552
188982,bottle,0.535
188982,bottle,0.499
188982,bottle,0.481
188982,bottle,0.479
188982,bottle,0.465
188982,bottle,0.46
188982,bottle,0.457
188982,bottle,0.445
188982,bottle,0.438
188982,bottle,0.435
188982,bottle,0.413
188982,bottle,0.402
188982,bottle,0.4
188982,person,0.391
188982,bottle,0.381
188982,bottle,0.38
188982,bottle,0.355
188982,bottle,0.345
188982,bottle,0.331
188982,bottle,0.329
188982,bottle,0.328
188982,bottle,0.327
188982,bottle,0.326
188982,bottle,0.326
188982,bottle,0.323
188982,bottle,0.322
188982,bottle,0.322
188982,bottle,0.317
188982,bottle,0.317
188982,bottle,0.311
188982,bottle,0.298
188982,bottle,0.29
188982,bottle,0.285
188982,bottle,0.277
188982,bottle,0.27
188982,person,0.266
188982,bottle,0.26
188982,bottle,0.259
188982,bottle,0.251
188983,chair,0.427
188985,refrigerator,0.91
188986,refrigerator,0.341
188986,bottle,0.251
188990,book,0.285
188991,book,0.512
188991,book,0.502
188991,laptop,0.457
188991,book,0.317
188991,book,0.285
188991,book,0.265
188993,bottle,0.716
188993,bottle,0.574
188993,bottle,0.566
188993,refrigerator,0.529
188993,bottle,0.524
188993,bottle,0.514
188993,bottle,0.446
188993,bottle,0.435
188993,bottle,0.407
188993,bottle,0.406
188993,bottle,0.392
188993,bottle,0.376
188993,bottle,0.372
188993,bottle,0.328
188993,bottle,0.328
188993,bottle,0.314
188993,bottle,0.307
188993,bottle,0.301
188993,bottle,0.296
188993,bottle,0.287
188993,bottle,0.282
188993,bottle,0.273
188997,person,0.429
189002,person,0.824
189002,person,0.767
189002,person,0.687
189002,clock,0.647
189003,clock,0.596
189007,bottle,0.716
189007,bottle,0.574
189007,bottle,0.566
189007,refrigerator,0.529
189007,bottle,0.524
189007,bottle,0.514
189007,bottle,0.446
189007,bottle,0.435
189007,bottle,0.407
189007,bottle,0.406
189007,bottle,0.392
189007,bottle,0.376
189007,bottle,0.372
189007,bottle,0.328
189007,bottle,0.328
189007,bottle,0.314
189007,bottle,0.307
189007,bottle,0.301
189007,bottle,0.296
189007,bottle,0.287
189007,bottle,0.282
189007,bottle,0.273
189010,person,0.429
189011,chair,0.89
189011,person,0.861
189011,person,0.849
189011,keyboard,0.771
189011,cup,0.761
189011,person,0.736
189011,person,0.726
189011,tv,0.713
189011,mouse,0.654
189011,laptop,0.516
189011,remote,0.402
189011,tv,0.291
189011,remote,0.256
189012,person,0.835
189012,person,0.808
189012,person,0.787
189012,person,0.753
189012,person,0.73
189012,person,0.722
189012,person,0.717
189012,person,0.693
189012,person,0.676
189012,person,0.607
189012,person,0.569
189012,person,0.549
189012,person,0.483
189012,person,0.444
189012,person,0.335
189012,person,0.308
189013,person,0.904
189013,person,0.869
189013,person,0.867
189013,person,0.856
189013,person,0.813
189013,person,0.784
189013,person,0.765
189013,person,0.716
189013,person,0.681
189013,tennis racket,0.374
189013,tennis racket,0.305
189013,person,0.268
189014,person,0.871
189014,person,0.845
189014,person,0.838
189014,person,0.789
189014,person,0.77
189014,person,0.744
189014,person,0.711
189014,handbag,0.661
189014,person,0.646
189014,person,0.622
189014,person,0.61
189014,person,0.589
189014,person,0.545
189014,book,0.324
189014,person,0.3
189014,handbag,0.299
189014,handbag,0.287
189014,book,0.261
189015,person,0.852
189015,person,0.832
189015,person,0.832
189015,person,0.801
189015,person,0.761
189015,person,0.745
189015,person,0.716
189015,person,0.68
189015,person,0.679
189015,person,0.668
189015,person,0.62
189015,person,0.614
189015,person,0.534
189015,person,0.503
189015,person,0.437
189016,person,0.912
189016,person,0.896
189016,person,0.894
189016,person,0.884
189016,person,0.877
189016,person,0.861
189016,person,0.844
189016,person,0.817
189016,person,0.739
189017,person,0.863
189017,person,0.837
189017,person,0.806
189017,tv,0.745
189017,remote,0.388
189017,chair,0.282
189018,person,0.842
189018,person,0.809
189018,person,0.791
189018,person,0.761
189018,person,0.738
189019,person,0.912
189019,person,0.849
189019,person,0.842
189019,person,0.582
189019,person,0.4
189019,teddy bear,0.353
189020,person,0.925
189020,person,0.838
189020,person,0.802
189020,person,0.[phone],potted plant,0.[phone],person,0.[phone],cell phone,0.[phone],person,0.[phone],person,0.[phone],person,0.[phone],person,0.421
189020,person,0.417
189020,person,0.407
189020,cake,0.403
189020,person,0.392
189020,person,0.352
189020,person,0.303
189029,person,0.429
189032,person,0.67
189032,person,0.51
189032,person,0.485
189032,person,0.403
189032,person,0.271
189041,book,0.285
189042,book,0.512
189042,book,0.502
189042,laptop,0.457
189042,book,0.317
189042,book,0.285
189042,book,0.265
189043,airplane,0.55
189043,airplane,0.385
189043,chair,0.305
189043,tv,0.302
189043,airplane,0.27
189044,person,0.429
189050,book,0.414
189050,book,0.398
189050,book,0.37
189051,laptop,0.615
189051,tv,0.467
189051,person,0.46
189053,bottle,0.293
189055,bottle,0.722
189055,bottle,0.688
189055,bottle,0.679
189055,bottle,0.675
189055,bottle,0.672
189055,bottle,0.664
189055,bottle,0.624
189055,bottle,0.598
189055,bottle,0.[phone],bottle,0.[phone],bottle,0.[phone],person,0.[phone],cell phone,0.43
189060,person,0.[phone],laptop,0.[phone],tv,0.[phone],person,0.46
